ID,Predicted
000,0.999992847443
001,0.000000215550
002,0.999994874001
003,0.000000000000
004,0.999979734421
005,1.000000000000
006,0.000000004367
007,1.000000000000
008,1.000000000000
009,0.999887824059
010,0.000000000000
011,0.999999523163
012,0.000000000000
013,0.999998927116
014,0.999997854233
015,0.000479461742
016,0.000000000001
017,1.000000000000
018,0.000030840114
019,0.999999880791
020,0.999969720840
021,1.000000000000
022,1.000000000000
023,1.000000000000
024,1.000000000000
025,0.000000000000
026,0.000000000000
027,0.000000000008
028,0.000000001802
029,0.000000000000
030,0.000000000000
031,0.000000000000
032,0.000281162065
033,0.999999880791
034,1.000000000000
035,0.000000000000
036,1.000000000000
037,1.000000000000
038,0.000000000346
039,0.999999880791
040,0.000000000000
041,0.000000012189
042,1.000000000000
043,1.000000000000
044,1.000000000000
045,0.000000000000
046,0.999250829220
047,1.000000000000
048,0.005107241217
049,0.999999046326
050,1.000000000000
051,1.000000000000
052,0.000000000000
053,0.999999880791
054,0.000000000002
055,0.000000000000
056,0.000000286815
057,1.000000000000
058,0.999994754791
059,1.000000000000
060,0.000000000000
061,1.000000000000
062,0.999874472618
063,0.000000000000
064,0.999999880791
065,1.000000000000
066,0.997289180756
067,0.999998450279
068,0.000000000000
069,1.000000000000
070,0.003695434658
071,0.000000000000
072,0.999992370605
073,1.000000000000
074,0.999995708466
075,0.107742138207
076,1.000000000000
077,0.000000001867
078,0.999999880791
079,0.000000002082
080,0.000000000002
081,0.059870015830
082,0.999998450279
083,0.977080702782
084,0.000000000078
085,0.000000000000
086,0.998275279999
087,0.999999880791
088,0.999636650085
089,0.000000000003
090,1.000000000000
091,0.000000000000
092,0.000000000000
093,0.000000000001
094,1.000000000000
095,0.000000000003
096,1.000000000000
097,0.999999523163
098,0.037914782763
099,0.999756634235
100,0.000000000000
101,0.000000000000
102,0.984365463257
103,0.000018533854
104,0.999999880791
105,0.000000009507
106,0.000000000000
107,0.999991416931
108,0.000000000000
109,0.000000000000
110,0.644630849361
111,0.000000068690
112,1.000000000000
113,0.000000000256
114,0.000000000000
115,0.000000000000
116,0.822719752789
117,0.000000000001
118,0.000000208614
119,1.000000000000
120,0.999999880791
121,0.000001903054
122,0.999876856804
123,0.999754607677
124,1.000000000000
125,0.000000000000
126,0.000000000000
127,0.000000040404
128,0.000022674905
129,0.999999523163
130,0.000000000000
131,0.000000000081
132,0.999506592751
133,0.797663092613
134,0.951209187508
135,0.000000000000
136,1.000000000000
137,0.999999880791
138,0.000000000000
139,0.000000203067
140,0.002373832045
141,1.000000000000
142,1.000000000000
143,1.000000000000
144,0.999868750572
145,0.000000000000
146,0.000000007977
147,1.000000000000
148,0.000000000002
149,0.000000000000
150,0.990362703800
151,0.999997019768
152,0.785089313984
153,0.000000000000
154,0.000000000000
155,0.990162372589
156,0.996442735195
157,0.000000000000
158,0.000000000002
159,0.999999880791
160,0.000000000000
161,0.000000000000
162,0.000000000000
163,0.000000000000
164,0.000000000000
165,1.000000000000
166,1.000000000000
167,1.000000000000
168,0.000000048818
169,0.999907612801
170,0.861665546894
171,0.999957680702
172,0.967960298061
173,0.000000000004
174,0.000000000042
175,0.990197896957
176,0.000020741014
177,0.000000000000
178,1.000000000000
179,0.000000060097
180,0.999999880791
181,1.000000000000
182,0.000000000000
183,0.000000002418
184,0.000000000001
185,1.000000000000
186,0.999999761581
187,0.000000024046
188,0.000000000183
189,1.000000000000
190,0.000000000000
191,0.000000000000
192,0.000000000000
193,1.000000000000
194,0.000000000001
195,0.000000000000
196,0.000000000991
197,0.999999403954
198,1.000000000000
199,0.000000000000
200,0.000010765824
201,0.000000020664
202,0.000000000000
203,0.000000000000
204,0.000000000000
205,0.783472418785
206,1.000000000000
207,0.000014546058
208,0.000000029289
209,1.000000000000
210,0.996451258659
211,0.000000000000
212,0.000000000000
213,0.000000000000
214,0.000000000000
215,0.000000000002
216,0.000000000299
217,1.000000000000
218,0.000000004789
219,0.999913096428
220,0.000000000000
221,0.000000000000
222,0.000000000042
223,1.000000000000
224,1.000000000000
225,0.000000000010
226,0.999999761581
227,0.835002899170
228,0.999997854233
229,0.000000000000
230,0.000000000000
231,1.000000000000
232,1.000000000000
233,0.000000000000
234,0.000000000001
235,1.000000000000
236,0.387423813343
237,0.000000000000
238,0.145481526852
239,0.000000000011
240,0.996314466000
241,0.995954632759
242,0.000063358420
243,0.000000016213
244,0.999991655350
245,0.999995946884
246,0.999966025352
247,0.000000002060
248,0.000000000482
249,0.000000000037
250,0.000000000000
251,0.009505122900
252,0.999530673027
253,0.000000000000
254,0.000000000011
255,0.525360167027
256,0.999999046326
257,1.000000000000
258,1.000000000000
259,0.999998807907
260,1.000000000000
261,1.000000000000
262,1.000000000000
263,0.000000000000
264,0.000000031673
265,0.000000063668
266,0.000000001188
267,0.000000000001
268,1.000000000000
269,0.000000000000
270,0.999999046326
271,0.180298194289
272,0.000000000000
273,0.000000000000
274,0.999987840652
275,0.000000000000
276,0.000000000000
277,0.000000101828
278,0.000000000000
279,0.000000000728
280,1.000000000000
281,0.000000000000
282,0.000000000000
283,0.000873812241
284,0.000000000000
285,0.999998688698
286,0.999999761581
287,1.000000000000
288,0.999999880791
289,0.000000000000
290,1.000000000000
291,1.000000000000
292,0.980221390724
293,0.999994874001
294,0.999999523163
295,1.000000000000
296,0.999933123589
297,0.999815523624
298,1.000000000000
299,0.999132096767
300,0.999977946281
301,0.000000000000
302,0.000000000047
303,0.000000000002
304,0.000000000000
305,0.000000000000
306,0.000000000016
307,0.000000000000
308,0.999999523163
309,1.000000000000
310,0.987591624260
311,0.000000000000
312,0.000000000000
313,0.000000000000
314,0.000000005895
315,0.000000000000
316,0.000000000000
317,0.999999761581
318,0.999787151814
319,0.846297383308
320,0.999949097633
321,1.000000000000
322,0.000000000001
323,0.000000000003
324,0.000000000000
325,0.000000000000
326,1.000000000000
327,1.000000000000
328,1.000000000000
329,1.000000000000
330,0.000001938406
331,0.000000000000
332,1.000000000000
333,0.000000000000
334,0.000000000000
335,1.000000000000
336,0.650257468224
337,1.000000000000
338,0.000000000033
339,0.000001295172
340,0.000000000002
341,0.999920487404
342,0.626275777817
343,0.000000000003
344,0.000000000000
345,0.000000000000
346,0.000000000024
347,0.000000000000
348,0.999990701675
349,1.000000000000
350,0.000000009875
351,0.999996185303
352,0.000000000006
353,0.999999880791
354,0.000000000029
355,0.999999880791
356,0.999996185303
357,0.999999880791
358,1.000000000000
359,0.999999880791
360,0.000082278362
361,1.000000000000
362,0.998885571957
363,0.000000079584
364,1.000000000000
365,0.999999880791
366,0.000000005681
367,0.000000000000
368,0.999892354012
369,0.000000000000
370,0.999997496605
371,0.006981591228
372,0.999999880791
373,0.989751577377
374,0.994950890541
375,0.000000586653
376,0.998514711857
377,0.999999880791
378,0.984393894672
379,0.000000037057
380,0.000000000000
381,0.996792018414
382,0.000000000028
383,0.999977111816
384,1.000000000000
385,0.000000000000
386,0.000000000008
387,0.000000000000
388,0.000000000000
389,0.000000000000
390,1.000000000000
391,0.000000053008
392,0.000000001126
393,1.000000000000
394,0.000000000451
395,0.000000035834
396,0.994875133038
397,1.000000000000
398,1.000000000000
399,1.000000000000
